Disease_Name,Disease_Url,Disease_Logo_Image_url,Disease_Logo_File_Name
Acne affecting the back images,https://dermnetnz.org/topics/acne-affecting-the-back-images/?stage=Live,https://dermnetnz.org/assets/manualthumbnails/acne/acne-back/preview/141__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,99f35ad775de72d4e560339e3257f227.jpg
Acne affecting the face images,https://dermnetnz.org/topics/acne-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png,494d5a1d33f19272b53660845bcc75b4.png
Acne and other follicular disorder images,https://dermnetnz.org/image-catalogue/acne-and-other-follicular-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ocular-rosacea-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,e25e3316a6ce05faf4aa3866b02e31e4.jpg
Acquired dermal macular hyperpigmentation images,https://dermnetnz.org/topics/acquired-dermal-macular-hyperpigmentation-images/?stage=Live,https://dermnetnz.org/assets/Uploads/scaly/lp-pigmentosus1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,856ff980c5c3bc12554d74ee07548811.jpg
Acral lentiginous melanoma images,https://dermnetnz.org/topics/acral-lentiginous-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/20160516-165503__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,b7634fa75641c24eb631ac5dc62ed9d0.JPG
Actinic keratosis affecting the face images,https://dermnetnz.org/topics/actinic-keratosis-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/248__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,28e679d6f5ecc7c6b096357ea22e79c6.jpg
Actinic keratosis affecting the hand images,https://dermnetnz.org/topics/actinic-keratosis-affecting-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/393__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d8660bb726c9dd3c39251f1d6a0983ab.jpg
Actinic keratosis affecting the legs and feet images,https://dermnetnz.org/topics/actinic-keratosis-leg-and-foot-images/?stage=Live,https://dermnetnz.org/assets/Uploads/478__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,37320aabd5021b70f9c7069a6f7ff181.jpg
Actinic keratosis affecting the scalp images,https://dermnetnz.org/topics/actinic-keratosis-scalp-images/?stage=Live,https://dermnetnz.org/assets/Uploads/418__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,1f29878b3c4355bab6b01c91530a6dc6.jpg
Actinic keratosis dermoscopy images,https://dermnetnz.org/topics/actinic-keratosis-dermoscopy-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lesions/ak-face/actinic-keratosis-dermoscopy9__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,43e71704398c5929581d30a401a4370f.jpg
Actinic keratosis on the nose images,https://dermnetnz.org/topics/actinic-keratosis-on-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/sks-nose3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,fed56008fec59650d6af17a12662bc44.jpg
Actinic keratosis treated with imiquimod images,https://dermnetnz.org/topics/actinic-keratosis-imiquimod-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3723__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,490546a83e6e46e87b726d12bfdd6958.jpg
Adalimumab images,https://dermnetnz.org/topics/adalimumab-images/?stage=Live,https://dermnetnz.org/assets/Uploads/adalimumab3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,49009507a795a287c137935daa35e697.jpg
Alopecia areata images,https://dermnetnz.org/images/alopecia-areata-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,4143d18eb7af8a5cab5019a053b7d4ac.jpg
Amelanotic melanoma images,https://dermnetnz.org/images/amelanotic-melanoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,188b34c982c807d9830b3a51345cc1ae.jpg
Anal cancer images,https://dermnetnz.org/topics/anal-cancer-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ain-1-s-1__FocusFillWzE1MCwxMTAsInkiLDEzXQ.jpg,31667dfb2e62aa77f96caeadd582fa94.jpg
Angiofibromas images,https://dermnetnz.org/topics/angiofibromas-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,658865acea03eddaa7f147f822480087.jpg
Angiokeratomas images,https://dermnetnz.org/topics/angiokeratoma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,9496657066e4f39cac7c6bed772456ca.JPG
Angular cheilitis images,https://dermnetnz.org/images/angular-cheilitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/perleche13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,75006b33437b85aac62396918144eb0f.jpg
Arthropod bites images,https://dermnetnz.org/image-catalogue/insect-mite-and-worm-bite-images/?stage=Live,https://dermnetnz.org/assets/Uploads/leishmaniasis2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,ac4edb49385aca31edf6f92668196dfd.jpg
Atopic dermatitis images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,250c109fc199ffd17eeb7c30c32cd458.jpg
Atopic eczema images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,250c109fc199ffd17eeb7c30c32cd458.jpg
Atopic flexural eczema images,https://dermnetnz.org/topics/atopic-flexural-eczema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/flexural-eczema10-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,94a36ba75d192cdcd17a2e56dd8aafcc.jpg
Atypical melanocytic naevus,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d162865debe576a2d9c27858d9a8bf84.jpg
Atypical mycobacterial infection images,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,0cd06c9444a4d416322589774df32310.jpg
Atypical naevus images,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d162865debe576a2d9c27858d9a8bf84.jpg
Autoimmune alopecia images,https://dermnetnz.org/images/alopecia-areata-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1323__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,4143d18eb7af8a5cab5019a053b7d4ac.jpg
B-K mole images,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d162865debe576a2d9c27858d9a8bf84.jpg
BCC affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,55b69ecbe12aac4199559fffdf6dcdd7.jpg
BCC affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,7cfb36863bce91066960a92ff5fa364f.jpg
BCC affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,ec73938654d5b4f70853f0cb2f43bbe5.jpg
BCC affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,02e3a7446c2236ced23295674aa757e4.jpg
BCC affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,dec0bfdfe3d27190a5db5940140f6fd5.jpg
Bacteria images,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9747a9b888760c4c268ad3e563aa6e86.jpg
Bacterial skin infection images,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images/?stage=Live,https://dermnetnz.org/assets/Uploads/syph6-s-2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9747a9b888760c4c268ad3e563aa6e86.jpg
Balanitis images,https://dermnetnz.org/topics/balanitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/balanitis4-s-1__FocusFillWzE1MCwxMTAsInkiLDIzXQ.jpg,0403ad3fdd415cbbf1098604bd4a82e5.jpg
Basal cell carcinoma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,55b69ecbe12aac4199559fffdf6dcdd7.jpg
Basal cell carcinoma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,7cfb36863bce91066960a92ff5fa364f.jpg
Basal cell carcinoma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,ec73938654d5b4f70853f0cb2f43bbe5.jpg
Basal cell carcinoma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,02e3a7446c2236ced23295674aa757e4.jpg
Basal cell carcinoma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,dec0bfdfe3d27190a5db5940140f6fd5.jpg
Basal cell epithelioma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,55b69ecbe12aac4199559fffdf6dcdd7.jpg
Basal cell epithelioma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,7cfb36863bce91066960a92ff5fa364f.jpg
Basal cell epithelioma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,ec73938654d5b4f70853f0cb2f43bbe5.jpg
Basal cell epithelioma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,02e3a7446c2236ced23295674aa757e4.jpg
Basal cell epithelioma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,dec0bfdfe3d27190a5db5940140f6fd5.jpg
Basalioma affecting the ear images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,55b69ecbe12aac4199559fffdf6dcdd7.jpg
Basalioma affecting the eyelid images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,7cfb36863bce91066960a92ff5fa364f.jpg
Basalioma affecting the face images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,ec73938654d5b4f70853f0cb2f43bbe5.jpg
Basalioma affecting the nose images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,02e3a7446c2236ced23295674aa757e4.jpg
Basalioma affecting the trunk images,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images/?stage=Live,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,dec0bfdfe3d27190a5db5940140f6fd5.jpg
Behcet disease images,https://dermnetnz.org/images/behcet-disease-images/?stage=Live,https://dermnetnz.org/assets/collection/Behcet-disease/behcet-disease-00033__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,49069d62d49339d732855442c41ada52.jpg
Besnier prurigo images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,250c109fc199ffd17eeb7c30c32cd458.jpg
Bowenoid papulosis images,https://dermnetnz.org/topics/bowenoid-papulosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/bp2__FocusFillWzE1MCwxMTAsIngiLDIzXQ.jpg,0b9ad49ca4772b3f0b374e2eddac85bb.jpg
Bullous pemphigoid images,https://dermnetnz.org/topics/bullous-pemphigoid-images/?stage=Live,https://dermnetnz.org/assets/Uploads/3362__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,022f923d673fdc8e6c74fc5ab1609105.jpg
COVID-19 images,https://dermnetnz.org/topics/covid-19-images/?stage=Live,https://dermnetnz.org/assets/Uploads/covid-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG,b30c96b243c2a2e257cbde95ec89a374.JPG
"Candida affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9776a47e60b70cb625adcb29ffbd2982.jpg
Candida albicans affecting the nail images,https://dermnetnz.org/topics/candida-albicans-affecting-the-nail-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1272__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,4cd7fb939d8dcae14a71f84570684d7e.jpg
Candida intertrigo images,https://dermnetnz.org/topics/candida-intertrigo-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1292__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,97f91e6112426baa6945277dedd0226d.jpg
Candida vulvovaginitis images,https://dermnetnz.org/topics/candida-vulvovaginitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1265-small2__FocusFillWzE1MCwxMTAsInkiLDYzXQ.jpg,d9cf6e95a26017ac252172931d3e4816.jpg
"Candidiasis affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9776a47e60b70cb625adcb29ffbd2982.jpg
"Candidosis affecting the lips, mouth and face images",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9776a47e60b70cb625adcb29ffbd2982.jpg
Capillaritis images,https://dermnetnz.org/topics/capillaritis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg,bee562800fd4652005998542f6f02089.jpg
Cherry angioma images,https://dermnetnz.org/topics/cherry-angioma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/1317__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,c7bf93ea63b97e15a2eb4a90fce36698.jpg
Chronic plaque psoriasis images,https://dermnetnz.org/topics/chronic-plaque-psoriasis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dscn5640__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,e03d01a6cfeb16ea018f92e3e5df4101.jpg
Clark nevus images,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d162865debe576a2d9c27858d9a8bf84.jpg
Clavus images,https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/clavus11-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,6d5d40c1b22d96cad942abf532ed3b0c.jpg
Conditions affecting the ear images,https://dermnetnz.org/topics/conditions-affecting-the-ear-images/?stage=Live,https://dermnetnz.org/assets/Uploads/keloid__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,5ce58bb8857be8b7ab0f1cfb736064a5.jpg
Contact allergic dermatitis of the arm and leg images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-arm-and-leg-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2452__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,268d3c038b318300eeb9388021b27156.jpg
Contact allergic dermatitis of the face images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-face-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2443__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,dd708df32b6480736a789f5a623e165e.jpg
Contact allergic dermatitis of the hand images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-hand-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eczalllehma__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,ba041914562a500337b92c814cc6cb34.jpg
Contact allergic dermatitis of the torso images,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-torso-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2484__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg,aa5cf72a664ea3c6fc8327ea8ebfdb2c.jpg
Contact irritant dermatitis images,https://dermnetnz.org/topics/contact-irritant-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2512__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,0b8ac3b693cca28cad9affd14a50cfcd.jpg
Corn images,https://dermnetnz.org/topics/corn-clavus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/clavus11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,3a32943cd4c6095821b05450b1816d35.jpg
Cutaneous horn images,https://dermnetnz.org/topics/cutaneous-horn-images/?stage=Live,https://dermnetnz.org/assets/Uploads/horn-03-s-1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d53b494884b0b9097fbea4c16371db17.jpg
Cutaneous lupus erythematosus images,https://dermnetnz.org/topics/cutaneous-lupus-erythematosus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lupus-facial-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,cad42531fd2cd45022a3feb1137887c2.jpg
Cutaneous tuberculosis images,https://dermnetnz.org/topics/cutaneous-tuberculosis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/papulonecrotic-tb1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,05107cef027798c00afa304850b30563.jpg
Cysts affecting the vulval area images,https://dermnetnz.org/?stage=Live,https://dermnetnz.org/assets/Uploads/2617-1__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg,76a75d9e131979af0d2d5a2b150a00b8.jpg
Deep dermal disorder images,https://dermnetnz.org/image-catalogue/deep-dermal-disorder-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lymphoma1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,23c30cf0c66b7fa73d426fe65d2eccb4.jpg
Dermatitis images,https://dermnetnz.org/images/atopic-dermatitis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,250c109fc199ffd17eeb7c30c32cd458.jpg
Dermatofibroma images,https://dermnetnz.org/topics/dermatofibroma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2400__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,2c98f7ed44863f2298f3733087f79c18.jpg
Dermatomyositis images,https://dermnetnz.org/topics/dermatomyositis-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dermatomyositis-eyelids-4__FocusFillWzE1MCwxMTAsIngiLDhd.jpg,fb63288f5939f725e7d7a7e9182e221f.jpg
Dermographism images,https://dermnetnz.org/topics/dermographism-images/?stage=Live,https://dermnetnz.org/assets/Uploads/dermographism04-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,b097e9dbd217b6a7c4c7c8ae4c8ca518.jpg
Dermoscopy course images,https://dermnetnz.org/image-catalogue/dermoscopy-course-images/?stage=Live,https://dermnetnz.org/assets/Uploads/solar-lentigo9-s__FocusFillWzE1MCwxMTAsIngiLDVd.jpg,c08d81263e9a64a02e4de25987e1d2bc.jpg
Digital myxoid cyst images,https://dermnetnz.org/topics/digital-myxoid-cyst-images/?stage=Live,https://dermnetnz.org/assets/Uploads/myxoid3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,abf32c10602f4ac36faa4c0c7bf73d26.jpg
Discoid eczema images,https://dermnetnz.org/images/discoid-eczema-images/?stage=Live,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,d3fb2f90ac1329cf35c21b7331eec986.jpg
Disease relating to site or age images,https://dermnetnz.org/image-catalogue/disease-relating-to-site-or-age-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eosinophilic-ulcer-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,49957b480383807a85f2fadb8373c47f.jpg
Dry skin images,https://dermnetnz.org/topics/dry-skin-images/?stage=Live,https://dermnetnz.org/assets/Uploads/2646__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,0af3c40a6e40ef7fff8800cd3f60a2ac.jpg
Dysplastic naevi images,https://dermnetnz.org/topics/atypical-naevus-images/?stage=Live,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,d162865debe576a2d9c27858d9a8bf84.jpg
Eccrine poroma images,https://dermnetnz.org/topics/eccrine-poroma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/lesions/w/eccrine-poroma2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,cc24bd349a6161949b91f66f5f6962b1.jpg
Ecthyma images,https://dermnetnz.org/topics/ecthyma-images/?stage=Live,https://dermnetnz.org/assets/Uploads/ecthyma-3-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg,e7b424bff770dbecd690a39335b2c2a9.jpg
Eczema herpeticum images,https://dermnetnz.org/topics/eczema-herpeticum-images/?stage=Live,https://dermnetnz.org/assets/Uploads/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,9f7a69c8399890e6c4a5ea4ff00bcaa7.jpg
Ehlers–Danlos syndrome images,https://dermnetnz.org/topics/ehlers-danlos-syndrome-images/?stage=Live,https://dermnetnz.org/assets/Uploads/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,426f5e73d061ba15b72a305a8bdbe858.jpg
Enteroviral infection images,https://dermnetnz.org/images/hand-foot-and-mouth-disease-images/?stage=Live,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg,0d55004305dede6b5ff124529424c0f3.jpg
